[33m[nodemon] 3.1.7[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node app.js`[39m
Server running on port 4000
MongoDB connected Sucessfully!
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
